Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    RPARENS         shift and go to state 90
    SHIFTLEFT       shift and go to state 82
    SHIFTRIGHT      shift and go to state 81


state 65

    (66) postfix_expression -> IDENT . LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> IDENT . LPARENS RPARENS
    (70) primary_expression -> IDENT .

    LPARENS         shift and go to state 70
    MULTIPLY        reduce using rule 70 (primary_expression -> IDENT .)
    DIVIDE          reduce using rule 70 (primary_expression -> IDENT .)
    MODULO          reduce using rule 70 (primary_expression -> IDENT .)
    ADD             reduce using rule 70 (primary_expression -> IDENT .)
    SUBTRACT        reduce using rule 70 (primary_expression -> IDENT .)
    SHIFTLEFT       reduce using rule 70 (primary_expression -> IDENT .)
    SHIFTRIGHT      reduce using rule 70 (primary_expression -> IDENT .)
    EQUAL           reduce using rule 70 (primary_expression -> IDENT .)
    NOTEQUAL        reduce using rule 70 (primary_expression -> IDENT .)
    LESS            reduce using rule 70 (primary_expression -> IDENT .)
    GREATER         reduce using rule 70 (primary_expression -> IDENT .)
    LESSEQUAL       reduce using rule 70 (primary_expression -> IDENT .)
    GREATEREQUAL    reduce using rule 70 (primary_expression -> IDENT .)
    SEMICOLON       reduce using rule 70 (primary_expression -> IDENT .)
    RPARENS         reduce using rule 70 (primary_expression -> IDENT .)
    COMMA           reduce using rule 70 (primary_expression -> IDENT .)


state 66

    (41) cond_instruction -> IF LPARENS . condition RPARENS
    (46) condition -> . expression comparison_operator expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 47
    expression_multiplicative      shift and go to state 36
    expression                     shift and go to state 92
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49
    condition                      shift and go to state 91
    expression_additive            shift and go to state 42

state 67

    (62) expression_multiplicative -> expression_multiplicative MODULO . unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 93
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49

state 68

    (61) expression_multiplicative -> expression_multiplicative DIVIDE . unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 94
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49

state 69

    (60) expression_multiplicative -> expression_multiplicative MULTIPLY . unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 95
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49

state 70

    (66) postfix_expression -> IDENT LPARENS . argument_expression_list RPARENS
    (67) postfix_expression -> IDENT LPARENS . RPARENS
    (68) argument_expression_list -> . expression
    (69) argument_expression_list -> . argument_expression_list COMMA expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    RPARENS         shift and go to state 96
    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 47
    argument_expression_list       shift and go to state 97
    expression_multiplicative      shift and go to state 36
    expression                     shift and go to state 98
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49
    expression_additive            shift and go to state 42

state 71

    (30) assignment -> IDENT ASSIGNMENT . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 47
    expression_multiplicative      shift and go to state 36
    expression                     shift and go to state 99
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49
    expression_additive            shift and go to state 42

state 72

    (39) select_instruction -> cond_instruction instruction .
    (40) select_instruction -> cond_instruction instruction . ELSE instruction

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACKET        reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    SEMICOLON       reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    WHILE           reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    DO              reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    FOR             reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    RETURN          reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    LBRACKET        reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    IDENT           reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    IF              reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    SUBTRACT        reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    CONST_INT       reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    CONST_STRING    reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    LPARENS         reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    ELSE            shift and go to state 100

  ! ELSE            [ reduce using rule 39 (select_instruction -> cond_instruction instruction .) ]


state 73

    (32) compound_instruction -> block_start declaration_list block_end .

    ELSE            reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    RBRACKET        reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    SEMICOLON       reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    WHILE           reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    DO              reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    FOR             reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    RETURN          reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    LBRACKET        reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    IDENT           reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    IF              reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    SUBTRACT        reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    CONST_INT       reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    CONST_STRING    reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    LPARENS         reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    EXTERN          reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    INT             reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    STRING          reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    $end            reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)


state 74

    (31) compound_instruction -> block_start declaration_list instruction_list . block_end
    (38) instruction_list -> instruction_list . instruction
    (36) block_end -> . RBRACKET
    (22) instruction -> . SEMICOLON
    (23) instruction -> . compound_instruction
    (24) instruction -> . expression_instruction
    (25) instruction -> . iteration_instruction
    (26) instruction -> . select_instruction
    (27) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (28) expression_instruction -> . expression SEMICOLON
    (29) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (43) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (44) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LBRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LPARENS condition RPARENS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    RBRACKET        shift and go to state 43
    SEMICOLON       shift and go to state 41
    WHILE           shift and go to state 53
    DO              shift and go to state 30
    FOR             shift and go to state 57
    RETURN          shift and go to state 55
    LBRACKET        shift and go to state 22
    IDENT           shift and go to state 37
    IF              shift and go to state 35
    SUBTRACT        shift and go to state 52
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    instruction                    shift and go to state 79
    cond_instruction               shift and go to state 38
    block_end                      shift and go to state 101
    unary_expression               shift and go to state 47
    block_start                    shift and go to state 23
    expression_additive            shift and go to state 42
    primary_expression             shift and go to state 40
    iteration_instruction          shift and go to state 58
    select_instruction             shift and go to state 31
    postfix_expression             shift and go to state 49
    assignment                     shift and go to state 59
    expression_multiplicative      shift and go to state 36
    expression                     shift and go to state 46
    jump_instruction               shift and go to state 48
    compound_instruction           shift and go to state 51
    expression_instruction         shift and go to state 56

state 75

    (14) declaration_list -> declaration_list declaration .

    RBRACKET        reduce using rule 14 (declaration_list -> declaration_list declaration .)
    SEMICOLON       reduce using rule 14 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 14 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 14 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 14 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 14 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 14 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 14 (declaration_list -> declaration_list declaration .)
    LBRACKET        reduce using rule 14 (declaration_list -> declaration_list declaration .)
    IDENT           reduce using rule 14 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 14 (declaration_list -> declaration_list declaration .)
    SUBTRACT        reduce using rule 14 (declaration_list -> declaration_list declaration .)
    CONST_INT       reduce using rule 14 (declaration_list -> declaration_list declaration .)
    CONST_STRING    reduce using rule 14 (declaration_list -> declaration_list declaration .)
    LPARENS         reduce using rule 14 (declaration_list -> declaration_list declaration .)


state 76

    (57) expression_additive -> expression_additive ADD . expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 47
    expression_multiplicative      shift and go to state 102
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49

state 77

    (58) expression_additive -> expression_additive SUBTRACT . expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 47
    expression_multiplicative      shift and go to state 103
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49

state 78

    (33) compound_instruction -> block_start instruction_list block_end .

    ELSE            reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    RBRACKET        reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    SEMICOLON       reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    WHILE           reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    DO              reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    FOR             reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    RETURN          reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    LBRACKET        reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    IDENT           reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    IF              reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    SUBTRACT        reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    CONST_INT       reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    CONST_STRING    reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    LPARENS         reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    EXTERN          reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    INT             reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    STRING          reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    $end            reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)


state 79

    (38) instruction_list -> instruction_list instruction .

    RBRACKET        reduce using rule 38 (instruction_list -> instruction_list instruction .)
    SEMICOLON       reduce using rule 38 (instruction_list -> instruction_list instruction .)
    WHILE           reduce using rule 38 (instruction_list -> instruction_list instruction .)
    DO              reduce using rule 38 (instruction_list -> instruction_list instruction .)
    FOR             reduce using rule 38 (instruction_list -> instruction_list instruction .)
    RETURN          reduce using rule 38 (instruction_list -> instruction_list instruction .)
    LBRACKET        reduce using rule 38 (instruction_list -> instruction_list instruction .)
    IDENT           reduce using rule 38 (instruction_list -> instruction_list instruction .)
    IF              reduce using rule 38 (instruction_list -> instruction_list instruction .)
    SUBTRACT        reduce using rule 38 (instruction_list -> instruction_list instruction .)
    CONST_INT       reduce using rule 38 (instruction_list -> instruction_list instruction .)
    CONST_STRING    reduce using rule 38 (instruction_list -> instruction_list instruction .)
    LPARENS         reduce using rule 38 (instruction_list -> instruction_list instruction .)


state 80

    (28) expression_instruction -> expression SEMICOLON .

    WHILE           reduce using rule 28 (expression_instruction -> expression SEMICOLON .)
    ELSE            reduce using rule 28 (expression_instruction -> expression SEMICOLON .)
    RBRACKET        reduce using rule 28 (expression_instruction -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 28 (expression_instruction -> expression SEMICOLON .)
    DO              reduce using rule 28 (expression_instruction -> expression SEMICOLON .)
    FOR             reduce using rule 28 (expression_instruction -> expression SEMICOLON .)
    RETURN          reduce using rule 28 (expression_instruction -> expression SEMICOLON .)
    LBRACKET        reduce using rule 28 (expression_instruction -> expression SEMICOLON .)
    IDENT           reduce using rule 28 (expression_instruction -> expression SEMICOLON .)
    IF              reduce using rule 28 (expression_instruction -> expression SEMICOLON .)
    SUBTRACT        reduce using rule 28 (expression_instruction -> expression SEMICOLON .)
    CONST_INT       reduce using rule 28 (expression_instruction -> expression SEMICOLON .)
    CONST_STRING    reduce using rule 28 (expression_instruction -> expression SEMICOLON .)
    LPARENS         reduce using rule 28 (expression_instruction -> expression SEMICOLON .)


state 81

    (55) expression -> expression SHIFTRIGHT . expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 47
    expression_multiplicative      shift and go to state 36
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49
    expression_additive            shift and go to state 104

state 82

    (54) expression -> expression SHIFTLEFT . expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 47
    expression_multiplicative      shift and go to state 36
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49
    expression_additive            shift and go to state 105

state 83

    (64) unary_expression -> SUBTRACT unary_expression .

    MULTIPLY        reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    DIVIDE          reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    MODULO          reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    ADD             reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    SUBTRACT        reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    SEMICOLON       reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    SHIFTLEFT       reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    SHIFTRIGHT      reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    EQUAL           reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    NOTEQUAL        reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    LESS            reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    GREATER         reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    LESSEQUAL       reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    GREATEREQUAL    reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    RPARENS         reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)
    COMMA           reduce using rule 64 (unary_expression -> SUBTRACT unary_expression .)


state 84

    (42) iteration_instruction -> WHILE LPARENS . condition RPARENS instruction
    (46) condition -> . expression comparison_operator expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 47
    expression_multiplicative      shift and go to state 36
    expression                     shift and go to state 92
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49
    condition                      shift and go to state 106
    expression_additive            shift and go to state 42

state 85

    (45) jump_instruction -> RETURN expression . SEMICOLON
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    SEMICOLON       shift and go to state 107
    SHIFTLEFT       shift and go to state 82
    SHIFTRIGHT      shift and go to state 81


state 86

    (44) iteration_instruction -> FOR LPARENS . assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (30) assignment -> . IDENT ASSIGNMENT expression

    IDENT           shift and go to state 108

    assignment                     shift and go to state 109

state 87

    (29) expression_instruction -> assignment SEMICOLON .

    WHILE           reduce using rule 29 (expression_instruction -> assignment SEMICOLON .)
    ELSE            reduce using rule 29 (expression_instruction -> assignment SEMICOLON .)
    RBRACKET        reduce using rule 29 (expression_instruction -> assignment SEMICOLON .)
    SEMICOLON       reduce using rule 29 (expression_instruction -> assignment SEMICOLON .)
    DO              reduce using rule 29 (expression_instruction -> assignment SEMICOLON .)
    FOR             reduce using rule 29 (expression_instruction -> assignment SEMICOLON .)
    RETURN          reduce using rule 29 (expression_instruction -> assignment SEMICOLON .)
    LBRACKET        reduce using rule 29 (expression_instruction -> assignment SEMICOLON .)
    IDENT           reduce using rule 29 (expression_instruction -> assignment SEMICOLON .)
    IF              reduce using rule 29 (expression_instruction -> assignment SEMICOLON .)
    SUBTRACT        reduce using rule 29 (expression_instruction -> assignment SEMICOLON .)
    CONST_INT       reduce using rule 29 (expression_instruction -> assignment SEMICOLON .)
    CONST_STRING    reduce using rule 29 (expression_instruction -> assignment SEMICOLON .)
    LPARENS         reduce using rule 29 (expression_instruction -> assignment SEMICOLON .)


state 88

    (20) parameter_list -> parameter_list COMMA parameter_declaration .

    RPARENS         reduce using rule 20 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 20 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 89
